id,name
pg-68280493,rerea<sup>tb210/tb210</sup> from Phenotype Annotation (1994-2006) Fig. for (tb210)
pg-68299849,awa<sup>tm17/tm17</sup> from Phenotype Annotation (1994-2006) Fig. for (tm17)
pg-68282621,chrd<sup>tm84/tm84</sup> from Phenotype Annotation (1994-2006) Fig. for (tm84)
pg-68310956,tip<sup>th203/th203</sup> from Phenotype Annotation (1994-2006) Fig. for (th203)
pg-68325768,ham<sup>to16/to16</sup> from Phenotype Annotation (1994-2006) Fig. for (to16)
pg-68280771,sfpq<sup>m427/m427</sup> from Phenotype Annotation (1994-2006) Fig. for (m427)
pg-68299075,doc<sup>tt258/tt258</sup> from Phenotype Annotation (1994-2006) Fig. for (tt258)
pg-68323219,zin<sup>te207/te207</sup> from Phenotype Annotation (1994-2006) Fig. for (te207)
pg-68297972,mur<sup>th257/th257</sup> from Phenotype Annotation (1994-2006) Fig. for (th257)
pg-68295977,fac<sup>tj13/tj13</sup> from Phenotype Annotation (1994-2006) Fig. for (tj13)
pg-68302926,yug<sup>tc1/tc1</sup> from Phenotype Annotation (1994-2006) Fig. for (tc1)
pg-68279824,ful<sup>m157/m157</sup> from Phenotype Annotation (1994-2006) Fig. for (m157)
pg-68288412,ser<sup>tk18/tk18</sup> from Phenotype Annotation (1994-2006) Fig. for (tk18)
pg-68314586,noto<sup>m614/m614</sup> from Phenotype Annotation (1994-2006) Fig. for (m614)
pg-68336799,niv<sup>tg229/tg229</sup> from Phenotype Annotation (1994-2006) Fig. for (tg229)
pg-68289094,tbxta<sup>b160/b160</sup> from Phenotype Annotation (1994-2006) Fig. for (b160)
pg-68297019,ful<sup>tq279/tq279</sup> from Phenotype Annotation (1994-2006) Fig. for (tq279)
pg-68293412,tbxta<sup>ts260/ts260</sup> from Phenotype Annotation (1994-2006) Fig. for (ts260)
pg-68335122,copa<sup>m456/m456</sup> from Phenotype Annotation (1994-2006) Fig. for (m456)
pg-68311887,plt<sup>tb216/tb216</sup> from Phenotype Annotation (1994-2006) Fig. for (tb216)
pg-68326938,tbxta<sup>tc41/tc41</sup> from Phenotype Annotation (1994-2006) Fig. for (tc41)
pg-68307537,spb<sup>to43/to43</sup> from Phenotype Annotation (1994-2006) Fig. for (to43)
pg-68288269,ful<sup>m133/m133</sup> from Phenotype Annotation (1994-2006) Fig. for (m133)
pg-68294468,dharma<sup>th211/th211</sup> from Phenotype Annotation (1994-2006) Fig. for (th211)
pg-68335515,noto<sup>tk241/tk241</sup> from Phenotype Annotation (1994-2006) Fig. for (tk241)
pg-68317443,sbl<sup>to4/to4</sup> from Phenotype Annotation (1994-2006) Fig. for (to4)
pg-68290898,spct<sup>ta214/ta214</sup> from Phenotype Annotation (1994-2006) Fig. for (ta214)
pg-68311029,tbxta<sup>b195/b195</sup> from Phenotype Annotation (1994-2006) Fig. for (b195)
pg-68296936,pol<sup>ti224/ti224</sup> from Phenotype Annotation (1994-2006) Fig. for (ti224)
pg-68314848,pun<sup>tl39/tl39</sup> from Phenotype Annotation (1994-2006) Fig. for (tl39)
pg-68311627,slt<sup>ty63/ty63</sup> from Phenotype Annotation (1994-2006) Fig. for (ty63)
pg-68280799,sch<sup>tr284/tr284</sup> from Phenotype Annotation (1994-2006) Fig. for (tr284)
pg-68333848,sla<sup>th239/th239</sup> from Phenotype Annotation (1994-2006) Fig. for (th239)
pg-68321630,spb<sup>ti279/ti279</sup> from Phenotype Annotation (1994-2006) Fig. for (ti279)
pg-68333305,furina<sup>tg419/tg419</sup> from Phenotype Annotation (1994-2006) Fig. for (tg419)
pg-68286266,sug<sup>te352/te352</sup> from Phenotype Annotation (1994-2006) Fig. for (te352)
pg-68322783,tig<sup>ta23/ta23</sup> from Phenotype Annotation (1994-2006) Fig. for (ta23)
pg-68303525,trl<sup>ts225/ts225</sup> from Phenotype Annotation (1994-2006) Fig. for (ts225)
pg-68280746,rapsn<sup>tm335/tm335</sup> from Phenotype Annotation (1994-2006) Fig. for (tm335)
pg-68299231,spi<sup>tr13/tr13</sup> from Phenotype Annotation (1994-2006) Fig. for (tr13)
pg-68296852,sfpq<sup>tr241/tr241</sup> from Phenotype Annotation (1994-2006) Fig. for (tr241)
pg-68313843,glrbb<sup>ta92/ta92</sup> from Phenotype Annotation (1994-2006) Fig. for (ta92)
pg-68290345,blc<sup>ty89/ty89</sup> from Phenotype Annotation (1994-2006) Fig. for (ty89)
pg-68293430,buf<sup>th234/th234</sup> from Phenotype Annotation (1994-2006) Fig. for (th234)
pg-68309426,edi<sup>tp62/tp62</sup> from Phenotype Annotation (1994-2006) Fig. for (tp62)
pg-68302677,edi<sup>tt232/tt232</sup> from Phenotype Annotation (1994-2006) Fig. for (tt232)
pg-68283810,edi<sup>tv4/tv4</sup> from Phenotype Annotation (1994-2006) Fig. for (tv4)
pg-68297471,get<sup>ti240/ti240</sup> from Phenotype Annotation (1994-2006) Fig. for (ti240)
pg-68279297,mlk<sup>tg2/tg2</sup> from Phenotype Annotation (1994-2006) Fig. for (tg2)
pg-68291232,pup<sup>te256/te256</sup> from Phenotype Annotation (1994-2006) Fig. for (te256)
pg-68278813,spi<sup>tj227/tj227</sup> from Phenotype Annotation (1994-2006) Fig. for (tj227)
pg-68334038,pio<sup>tk17/tk17</sup> from Phenotype Annotation (1994-2006) Fig. for (tk17)
pg-68318906,sla<sup>tg230/tg230</sup> from Phenotype Annotation (1994-2006) Fig. for (tg230)
pg-68304652,spi<sup>ty33/ty33</sup> from Phenotype Annotation (1994-2006) Fig. for (ty33)
pg-68320211,slm<sup>tm221/tm221</sup> from Phenotype Annotation (1994-2006) Fig. for (tm221)
pg-68296659,spi<sup>ts210/ts210</sup> from Phenotype Annotation (1994-2006) Fig. for (ts210)
pg-68306554,spi<sup>te347/te347</sup> from Phenotype Annotation (1994-2006) Fig. for (te347)
pg-68314569,spi<sup>tg418/tg418</sup> from Phenotype Annotation (1994-2006) Fig. for (tg418)
pg-68309557,spi<sup>tk33/tk33</sup> from Phenotype Annotation (1994-2006) Fig. for (tk33)
pg-68308941,tur<sup>tu216/tu216</sup> from Phenotype Annotation (1994-2006) Fig. for (tu216)
pg-68321464,tur<sup>tm314/tm314</sup> from Phenotype Annotation (1994-2006) Fig. for (tm314)
pg-68283778,tur<sup>tz268/tz268</sup> from Phenotype Annotation (1994-2006) Fig. for (tz268)
pg-68285749,rapsn<sup>th26/th26</sup> from Phenotype Annotation (1994-2006) Fig. for (th26)
pg-68326411,wsh<sup>tm141/tm141</sup> from Phenotype Annotation (1994-2006) Fig. for (tm141)
pg-68283615,wsh<sup>tr255/tr255</sup> from Phenotype Annotation (1994-2006) Fig. for (tr255)
pg-68328860,ache<sup>tm205/tm205</sup> from Phenotype Annotation (1994-2006) Fig. for (tm205)
pg-68286243,fapz<sup>tc222/tc222</sup> from Phenotype Annotation (1994-2006) Fig. for (tc222)
pg-68304761,edi<sup>tz253/tz253</sup> from Phenotype Annotation (1994-2006) Fig. for (tz253)
pg-68334243,fad<sup>tg14/tg14</sup> from Phenotype Annotation (1994-2006) Fig. for (tg14)
pg-68324683,noto<sup>n1/n1</sup> from Phenotype Annotation (1994-2006) Fig. for (n1)
pg-68312643,sne<sup>tt253/tt253</sup> from Phenotype Annotation (1994-2006) Fig. for (tt253)
pg-68315873,byp<sup>tn209/tn209</sup> from Phenotype Annotation (1994-2006) Fig. for (tn209)
pg-68310214,sml<sup>tg252/tg252</sup> from Phenotype Annotation (1994-2006) Fig. for (tg252)
