"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"0","43","GO Process","","circulatory system development","KCNQ1|COL1A1|PKD2|SALL1|JAG1|PDGFRB|PKD1|FOXF1|EP300|FGF10|KAT6A|GATA6|SIK1|COL1A2|TSC1|ARID1A|FBN1|TBX1|PTPN11|SOX18|CAV3|EYA1|MYH7|NF1|MTOR|GLI2|TNNT2|MAP3K7|RBM20|NSDHL|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|COL2A1|TFAP2B|GLI3|CHD7|FGFR1|FGFR2|MYBPC3","2.15E-24","108","149|178|202|125|170|139|203|173|129|192|148|158|151|183|145|219|191|246|250|126|172|248|234|187|251|206|225|133|227|124|233|197|253|118|257|218|223|168|205|198|193|190|216","GO:0072359"
"1","43","GO Process","","cardiovascular system development","KCNQ1|COL1A1|PKD2|SALL1|JAG1|PDGFRB|PKD1|FOXF1|EP300|FGF10|KAT6A|GATA6|SIK1|COL1A2|TSC1|ARID1A|FBN1|TBX1|PTPN11|SOX18|CAV3|EYA1|MYH7|NF1|MTOR|GLI2|TNNT2|MAP3K7|RBM20|NSDHL|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|COL2A1|TFAP2B|GLI3|CHD7|FGFR1|FGFR2|MYBPC3","2.15E-24","108","149|178|202|125|170|139|203|173|129|192|148|158|151|183|145|219|191|246|250|126|172|248|234|187|251|206|225|133|227|124|233|197|253|118|257|218|223|168|205|198|193|190|216","GO:0072358"
"2","34","GO Process","","heart development","PKD2|SALL1|JAG1|PDGFRB|PKD1|FOXF1|EP300|KAT6A|GATA6|SIK1|TSC1|COL3A1|ARID1A|FBN1|TBX1|PTPN11|SOX18|CAV3|EYA1|MYH7|NF1|MTOR|GLI2|TNNT2|RBM20|ENG|ASXL1|MYLK2|BCOR|COL2A1|GLI3|CHD7|FGFR2|MYBPC3","4.22E-23","108","202|125|170|139|203|173|129|148|158|151|145|255|219|191|246|250|126|172|248|234|187|251|206|225|227|233|253|118|257|223|205|198|190|216","GO:0007507"
"3","55","GO Process","","positive regulation of nucleobase-containing compound metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TINF2|TP53|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|SOX18|OTX2|ARID1B|RET|NF1|ZNF148|SOX10|NLRC4|MTOR|CDC73|MAP3K7|RBM20|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2|CDKN1C|VAPB","1.35E-22","108","180|159|178|176|202|131|125|170|213|139|203|169|173|129|135|134|148|241|142|152|208|156|222|215|219|246|126|165|220|194|187|166|146|240|251|204|133|227|214|186|233|197|253|212|143|218|167|127|205|236|164|184|190|195|256","GO:0045935"
"4","42","GO Process","","organ morphogenesis","FHL1|PKD2|JAG1|PDGFRB|FOXF1|FBN2|EP300|TP63|KAT6A|GATA6|BRAF|ACTG2|COL1A2|COL3A1|HRAS|ARID1A|FBN1|HCCS|SOX18|CAV3|EYA1|OTX2|GATA2|MYH7|NF1|TNNT2|GNAS|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|TFAP2A|COL2A1|IFITM5|TFAP2B|GLI3|CHD7|FGFR2|SHANK3|MYBPC3","4.15E-22","108","199|202|170|139|173|154|129|135|148|158|175|121|183|255|215|219|191|201|126|172|248|165|161|234|187|225|186|233|197|253|118|257|218|167|223|136|168|205|198|190|230|216","GO:0009887"
"5","54","GO Process","","positive regulation of gene expression","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TP53|FLCN|BRAF|ACTG2|MLL2|ZEB2|HRAS|ARID1A|TBX1|SOX18|EYA1|OTX2|ARID1B|RET|ZNF148|SOX10|NLRC4|MTOR|CDC73|MAP3K7|RBM20|IKBKG|ENG|BMPR2|ASXL1|MYLK2|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2|CDKN1C","7.34E-22","108","180|159|178|176|202|131|125|170|213|203|169|173|129|135|134|148|241|152|208|175|121|156|222|215|219|246|126|248|165|220|194|166|146|240|251|204|133|227|214|233|197|253|118|212|143|218|167|127|205|236|164|184|190|195","GO:0010628"
"6","43","GO Process","","embryo development","COL1A1|PKD2|MNX1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|EP300|FGF10|TP63|PITX1|KAT6A|GATA6|TP53|FLCN|TSC1|MLL2|ARID1A|SOX2|FBN1|SOX18|EYA1|GATA2|RET|NF1|SOX10|CDC73|MAP3K7|NSDHL|GNAS|ENG|BMPR2|ZIC2|PAX6|TFAP2A|COL2A1|IFITM5|GLI3|CHD7|GDNF|FGFR2|CDKN1C","7.73E-22","108","178|202|137|213|139|203|169|173|129|192|135|134|148|158|152|208|145|156|219|122|191|126|248|161|194|187|146|204|133|124|186|233|197|212|218|167|223|136|205|198|184|190|195","GO:0009790"
"7","51","GO Process","","positive regulation of RNA metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TP53|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|SOX18|EYA1|OTX2|ARID1B|RET|ZNF148|SOX10|NLRC4|MTOR|CDC73|MAP3K7|RBM20|IKBKG|ENG|BMPR2|ASXL1|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2|CDKN1C","9.98E-22","108","180|159|178|176|202|131|125|170|213|203|169|173|129|135|134|148|241|152|208|156|222|215|219|246|126|248|165|220|194|166|146|240|251|204|133|227|214|233|197|253|212|143|218|167|127|205|236|164|184|190|195","GO:0051254"
"8","50","GO Process","","positive regulation of RNA biosynthetic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TP53|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|SOX18|EYA1|OTX2|ARID1B|RET|ZNF148|SOX10|NLRC4|MTOR|CDC73|MAP3K7|IKBKG|ENG|BMPR2|ASXL1|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2|CDKN1C","2.36E-21","108","180|159|178|176|202|131|125|170|213|203|169|173|129|135|134|148|241|152|208|156|222|215|219|246|126|248|165|220|194|166|146|240|251|204|133|214|233|197|253|212|143|218|167|127|205|236|164|184|190|195","GO:1902680"
"9","49","GO Process","","positive regulation of transcription, DNA-templated","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|TP63|PITX1|KAT6A|ASCL1|TP53|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|SOX18|EYA1|OTX2|ARID1B|RET|ZNF148|SOX10|NLRC4|MTOR|CDC73|MAP3K7|IKBKG|ENG|BMPR2|ASXL1|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2|CDKN1C","7.47E-21","108","180|159|178|176|202|131|125|170|213|203|169|173|135|134|148|241|152|208|156|222|215|219|246|126|248|165|220|194|166|146|240|251|204|133|214|233|197|253|212|143|218|167|127|205|236|164|184|190|195","GO:0045893"
